year,month,doy,gcc_aspido,gcc_cary,gcc_mic,gcc_pout
2012,,58,0.348239959,0.37114311,0.341130942,0.354342378
2012,,59,0.349545993,0.369639963,0.339950876,0.354409124
2012,,60,0.348998495,0.370498734,0.339372285,0.35444963
2012,,61,0.34913614,0.3689835,0.340644231,0.354453255
2012,,62,0.352781412,0.370130922,0.339298482,0.354879778
2012,,63,0.351718145,0.369579098,0.340209629,0.354871813
2012,,64,0.348700638,0.368134243,0.34044716,0.354634909
2012,,65,0.348515846,0.369032922,0.339399946,0.354724659
2012,,66,0.351843165,0.368945271,0.340233337,0.355219142
2012,,67,0.351441351,0.369206352,0.339584189,0.35528765
2012,,68,0.347341093,0.370296172,0.338407644,0.354926753
2012,,69,0.34736869,0.369838713,0.339199582,0.355043123
2012,,70,0.351065982,0.368799445,0.337554948,0.355583873
2012,,71,0.352547514,0.368591097,0.339964335,0.355865577
2012,,72,0.349670428,0.369506733,0.340352041,0.355646414
2012,,73,0.353132395,0.369272559,0.337828261,0.356157386
2012,,74,0.348756194,0.36891544,0.336980069,0.355814261
2012,,75,0.35015625,0.36843032,0.3373184,0.35611075
2012,,76,0.356560912,0.367788008,0.33874348,0.35516114
2012,,77,0.351494333,0.371576036,0.338664677,0.356580513
2012,,78,0.349128616,0.371286843,0.339914947,0.354780872
2012,,79,0.351182325,0.37188874,0.34048888,0.355246095
2012,,80,0.351296646,0.368079483,0.339416608,0.354997507
2012,,81,0.352616711,0.373254025,0.341341447,0.35560682
2012,,82,0.354476102,0.371508939,0.339948163,0.35508628
2012,,83,0.349512925,0.36916608,0.33893631,0.35851866
2012,,84,0.353756977,0.370485936,0.34174138,0.35851866
2012,,85,0.350594885,0.3691261,0.339195635,0.354544116
2012,,86,0.346342381,0.370640125,0.337859025,0.355416053
2012,,87,0.349336794,0.370107562,0.33750436,0.355409936
2012,,88,0.3492714,0.370680105,0.3375997,0.3534544
2012,,89,0.351648922,0.376944471,0.348291801,0.356329166
2012,,90,0.349862734,0.373384106,0.3447271,0.355961495
2012,,91,0.352513151,0.374183757,0.344815765,0.360839748
2012,,92,0.35290926,0.374320488,0.346430442,0.357009181
2012,,93,0.35447904,0.373972144,0.343186274,0.355846424
2012,,94,0.35220486,0.371480892,0.353421955,0.357995778
2012,,95,0.35622665,0.37208873,0.339067252,0.357150011
2012,,96,0.35221604,0.371204984,0.339748165,0.355747439
2012,,97,0.353432725,0.377316756,0.339827165,0.355805986
2012,,98,0.3512163,0.37502699,0.340319025,0.35624337
2012,,99,0.350520225,0.36739953,0.345946662,0.35624337
2012,,100,0.35300629,0.374127797,0.342052363,0.355432185
2012,,101,0.35010712,0.373598829,0.344280124,0.359765617
2012,,102,0.351399175,0.374562713,0.342196197,0.355522222
2012,,103,0.349494403,0.37109068,0.343523864,0.356155569
2012,,104,0.352813295,0.370375177,0.343954182,0.357007733
2012,,105,0.351701416,0.374643887,0.343352705,0.354429535
2012,,106,0.354239763,0.371986166,0.342744661,0.35546718
2012,,107,0.35232644,0.372905032,0.343610777,0.35340474
2012,,108,0.351113096,0.3721989,0.343464293,0.356188221
2012,,109,0.353629727,0.371053064,0.342498939,0.354914776
2012,,110,0.351326858,0.371450309,0.344992016,0.357185236
2012,,111,0.351167078,0.371533228,0.34317305,0.354976156
2012,,112,0.352829019,0.375654873,0.343062375,0.353504484
2012,,113,0.352740188,0.367158801,0.342569617,0.356062323
2012,,114,0.35281888,0.373890344,0.344439066,0.353244297
2012,,115,0.353037734,0.371025536,0.345023871,0.352838985
2012,,116,0.352135649,0.37399676,0.343205618,0.354110602
2012,,117,0.352498576,0.370605601,0.345134066,0.353992255
2012,,118,0.353275071,0.371842266,0.341880334,0.353570254
2012,,119,0.35427314,0.372216181,0.34628874,0.353511109
2012,,120,0.352477014,0.368123537,0.343608962,0.352233714
2012,,121,0.353401688,0.37554542,0.345695066,0.352397998
2012,,122,0.354381246,0.371968305,0.344081808,0.352947827
2012,,123,0.354095608,0.372272347,0.345869647,0.353404915
2012,,124,0.353653586,0.373351282,0.349571451,0.351814671
2012,,125,0.354291667,0.371410238,0.343838164,0.35180463
2012,,126,0.354244299,0.370619878,0.342527359,0.352951383
2012,,127,0.353951693,0.369614372,0.341195051,0.351894726
2012,,128,0.354639398,0.366527353,0.345787268,0.351574415
2012,,129,0.356590483,0.367660774,0.34487465,0.351823082
2012,,130,0.354554851,0.36971014,0.345243068,0.351475102
2012,,131,0.356261861,0.37051211,0.343099139,0.35110843
2012,,132,0.35500386,0.367949532,0.343519503,0.350936859
2012,,133,0.353584921,0.369479544,0.343309536,0.353332734
2012,,134,0.356105673,0.366920361,0.349918322,0.350392155
2012,,135,0.354352996,0.372649183,0.345916117,0.352025409
2012,,136,0.35441394,0.372685993,0.344912767,0.350420473
2012,,137,0.354184717,0.37108688,0.349945424,0.348959105
2012,,138,0.356214067,0.368917173,0.349120375,0.351803165
2012,,139,0.355139672,0.375533632,0.345216827,0.349341505
2012,,140,0.356114052,0.368602308,0.347736996,0.348755502
2012,,141,0.355088582,0.36809537,0.349831013,0.348175556
2012,,142,0.357208835,0.373707902,0.344765243,0.350357289
2012,,143,0.356573598,0.368802822,0.350245807,0.348972538
2012,,144,0.358142049,0.367892127,0.345855702,0.349507815
2012,,145,0.35678139,0.370727244,0.34400528,0.348127049
2012,,146,0.357695716,0.367866464,0.346333209,0.349635305
2012,,147,0.35755974,0.366466149,0.347958877,0.348903372
2012,,148,0.356980139,0.369585489,0.350827939,0.350659595
2012,,149,0.358528266,0.368416293,0.346708544,0.348684155
2012,,150,0.35411966,0.368144775,0.34651172,0.3471374
2012,,151,0.359588844,0.36518382,0.347260474,0.348456156
2012,,152,0.35617556,0.36897851,0.346094204,0.34927812
2012,,153,0.358412308,0.380435383,0.349843526,0.351733922
2012,,154,0.358673469,0.370481446,0.347309099,0.34787872
2012,,155,0.359548583,0.368501167,0.350070091,0.35071303
2012,,156,0.358357731,0.369822782,0.35351126,0.34864808
2012,,157,0.360979332,0.370976552,0.35353666,0.348412328
2012,,158,0.3594411,0.367980168,0.350533932,0.34446577
2012,,159,0.360284516,0.370972817,0.352920229,0.34474417
2012,,160,0.35837755,0.368586104,0.351163197,0.346092631
2012,,161,0.356192943,0.362517135,0.347363028,0.342293659
2012,,162,0.354315602,0.36099917,0.348607626,0.344348653
2012,,163,0.36113364,0.360244,0.34831712,0.34227824
2012,,164,0.354843992,0.362531306,0.347027337,0.34233259
2012,,165,0.363458983,0.358190523,0.345788162,0.343869688
2012,,166,0.360700611,0.358151257,0.348738185,0.342432378
2012,,167,0.363959331,0.356289282,0.351082487,0.343735869
2012,,168,0.35305773,0.359455025,0.3472611,0.34052012
2012,,169,0.36233133,0.355550134,0.3522273,0.346405982
2012,,170,0,0,0,0
2012,,171,0,0,0,0
2012,,172,0,0,0,0
2012,,173,0,0,0,0
2012,,174,0.355991351,0.361339003,0.350478792,0.342878267
2012,,175,0,0,0,0
2012,,176,0,0,0,0
2012,,177,0.357084145,0.361552469,0.349414426,0.339923012
2012,,178,0.35868161,0.33975778,0.350280856,0.341869974
2012,,179,0.35639521,0.350446815,0.350223147,0.338949664
2012,,180,0.35567605,0.359458354,0.349169693,0.338668074
2012,,181,0.353039608,0.331965616,0.354506546,0.343129
2012,,182,0,0.351469451,0.355746863,0.340879114
2012,,183,0,0.3569386,0.34927443,0.33829808
2012,,184,0.3547418,0.34779402,0.35448176,0.341085262
2012,,185,0,0.365337158,0.35304891,0.339364405
2012,,186,0.355436939,0.356542562,0.3490482,0.336292643
2012,,187,0.34960428,0.31970764,0.350549848,0.338951984
2012,,188,0,0,0,0
2012,,189,0.354146749,0.358539501,0.348781876,0.33720807
2012,,190,0,0,0,0
2012,,191,0,0,0,0
2012,,192,0.354179235,0.35412276,0.350201845,0.33843501
2012,,193,0.355740135,0.35503788,0.349683825,0.334531685
2012,,194,0,0,0,0
2012,,195,0,0,0,0
2012,,196,0.35657801,0,0,0.337146
2012,,197,0,0,0,0
2012,,198,0.356648855,0.363758361,0.35205433,0.33718639
2012,,199,0,0,0,0
2012,,200,0.354213291,0,0.3513159,0.337606334
2012,,201,0,0,0,0
2012,,202,0.356185262,0.35515044,0.353204698,0.3357428
2012,,203,0,0,0,0
2012,,204,0.352334156,0.35858962,0.350573536,0.336198312
2012,,205,0.353284268,0.35100767,0.34916994,0.33346024
2012,,206,0.352641012,0.353244334,0.349538552,0.333743005
2012,,207,0.354647508,0.35877529,0.352048548,0.334692002
2012,,208,0.34862375,0.32607296,0.35038477,0.33455201
2012,,209,0.353079991,0.310875291,0.353142119,0.332888944
2012,,210,0.355497385,0.357649866,0.352916168,0.334334508
2012,,211,0.354130028,0.29874767,0.353159864,0.330549976
2012,,212,0.352914821,0.360987032,0.352029637,0.333555616
2012,,213,0,0,0,0
2012,,214,0.350028733,0.361751301,0.35345824,0.33501906
2012,,215,0,0,0,0
2012,,216,0,0,0,0
2012,,217,0.34902765,0.36138288,0.353394345,0.33659676
2012,,218,0.347406081,0.362210655,0.3542304,0.336186045
2012,,219,0.34846854,0.361185378,0.353788444,0.336629748
2012,,220,0.338489576,0.364321402,0.35325983,0.334183809
2012,,221,0.34076378,0.36598197,0.35373718,0.33423156
2012,,222,0.3391106,0.364281831,0.353084311,0.333744618
2012,,223,0.33499512,0.36653993,0.35208985,0.33277628
2012,,224,0.337014652,0.365364972,0.354840676,0.33546642
2012,,225,0.336646904,0.361924386,0.355274508,0.334957298
2012,,226,0.335870356,0.360561644,0.354788252,0.33488224
2012,,227,0.336559493,0.364799262,0.352329526,0.333892075
2012,,228,0.335718421,0.363199513,0.352876479,0.33898629
2012,,229,0.33595701,0.363980141,0.354509745,0.34226158
2012,,230,0.335158059,0.362121843,0.352232521,0.339037804
2012,,231,0.332793616,0.369009735,0.350987001,0.337568453
2012,,232,0.332676284,0.363989336,0.351816036,0.345210388
2012,,233,0.332905556,0.361029468,0.349238752,0.344459268
2012,,234,0.332674864,0.36512664,0.350998533,0.338986417
2012,,235,0.330080768,0.365420543,0.354651322,0.333909712
2012,,236,0.331393371,0.364664428,0.355849406,0.333643904
2012,,237,0.330138696,0.364641139,0.35378901,0.33471274
2012,,238,0.330699295,0.364752604,0.354354116,0.334253455
2012,,239,0.331847206,0.36900772,0.354607179,0.335061576
2012,,240,0.331517081,0.369488294,0.353993626,0.335191115
2012,,241,0.33250263,0.36804716,0.35456356,0.335772482
2012,,242,0.331356238,0.370262389,0.353814808,0.336061936
2012,,243,0.331557888,0.369537152,0.353736408,0.332735346
2012,,244,0.331878511,0.366808064,0.354336363,0.335557355
2012,,245,0.33244464,0.369213936,0.354411689,0.334583746
2012,,246,0.332832891,0.370245136,0.353602175,0.335120087
2012,,247,0.33241418,0.370954404,0.352583986,0.335533224
2012,,248,0.332123842,0.3695744,0.351585976,0.335091918
2012,,249,0.332599519,0.36985048,0.353558088,0.33624008
2012,,250,0.332616751,0.36910403,0.353996793,0.338405295
2012,,251,0.331045374,0.367600459,0.35233798,0.337707021
2012,,252,0.332156092,0.370311757,0.352876454,0.338061482
2012,,253,0.331067552,0.367961739,0.3508725,0.339125096
2012,,254,0.330545546,0.368398406,0.350884918,0.338624369
2012,,255,0.32914674,0.36655561,0.347877635,0.34193845
2012,,256,0.33069324,0.368504575,0.349295009,0.34178272
2012,,257,0.3299342,0.367926284,0.348938828,0.342707644
2012,,258,0.331027352,0.363126286,0.349833744,0.3453239
2012,,259,0.331912883,0.363940908,0.349525515,0.346043625
2012,,260,0.332568476,0.362424875,0.350320694,0.348595424
2012,,261,0.3319124,0.362763426,0.348808412,0.350158072
2012,,262,0.331539052,0.361387106,0.348996972,0.35235738
2012,,263,0.331786223,0.363700748,0.34848916,0.353163666
2012,,264,0.331054012,0.371229127,0.348920336,0.357617964
2012,,265,0.333175252,0.355337794,0.3501249,0.354697048
2012,,266,0.327698168,0.36257262,0.3484395,0.3586573
2012,,267,0.33092584,0.36270502,0.348914692,0.360267968
2012,,268,0.32915376,0.354078032,0.34915655,0.3573964
2012,,269,0.33193224,0.362127686,0.348839546,0.357054
2012,,270,0.332127384,0.36255376,0.34930575,0.35936397
2012,,271,0.331865111,0.36345485,0.349810424,0.360995199
2012,,272,0.33255795,0.364343399,0.346127798,0.361645614
2012,,273,0.332784802,0.365388764,0.348328602,0.363458392
2012,,274,0.33075246,0.363676454,0.348427902,0.365310641
2012,,275,0.33339011,0.366244759,0.344714743,0.364584151
2012,,276,0.336075357,0.36258175,0.348374338,0.366798986
2012,,277,0.335588115,0.361711895,0.346643582,0.364811276
2012,,278,0.33521429,0.358869768,0.34491244,0.3639266
2012,,279,0.335123644,0.3646606,0.34673545,0.36683246
2012,,280,0.3353933,0.36243016,0.344182427,0.367150008
2012,,281,0.3375513,0.362619717,0.342283781,0.366022658
2012,,282,0,0,0,0.345595135
2012,,283,0,0,0,0.34450871
2012,,284,0,0,0,0.345533405
2012,,285,0,0,0,0.342907968
2012,,286,0,0,0,0.354861564
2012,,287,0,0,0,0.346572153
2012,,288,0,0,0,0.34087218
2012,,289,0,0,0,0.349971125
2012,,290,0,0,0,0.350850498
2012,,291,0,0,0,0.344345699
2012,,292,0,0,0,0.333210237
2012,,293,0,0,0,0.346710264
2012,,294,0,0,0,0.355076143
2012,,295,0,0,0,0.35143041
2012,,296,0,0,0,0.351564605
2012,,297,0,0,0,0.356860478
2012,,298,0,0,0,0.344388083
2012,,299,0,0,0,0.362053515
2012,,300,0,0,0,0.3541954
2012,,301,0,0,0,0.360475689
2012,,302,0,0,0,0.363669584
2012,,303,0,0,0,0.357440107
2012,,304,0,0,0,0.348372303
2012,,305,0,0,0,0.366762444
2012,,306,0.333893045,0.36356607,0.34082085,0.36079609
2012,,307,0,0,0,0.36016933
2012,,308,0.335624532,0.363939954,0.340141664,0.360095082
2012,,309,0.334611542,0.361060476,0.34265625,0.357101208
2012,,310,0.336005816,0.36135373,0.341456116,0.358583947
2012,,311,0.334951185,0.364162164,0.342002291,0.361918559
2012,,312,0.338323515,0.364541761,0.344621111,0.358317688
2012,,313,0.335427099,0.361627976,0.342310706,0.35523132
2012,,314,0.335108093,0.35962058,0.340484677,0.358440239
2012,,315,0.335076716,0.361259552,0.341692146,0.35593592
2012,,316,0.33389597,0.36166861,0.340211275,0.35308378
2012,,317,0.335464344,0.360772442,0.343296276,0.355757908
2012,,318,0.333456052,0.362285556,0,0.353196258
2012,,319,0.334169081,0.360705312,0.33810236,0.353966564
2012,,320,0.335977494,0.361478287,0,0.355542132
2012,,321,0.33431002,0.361902046,0.3408153,0.355681728
2012,,322,0.335605048,0.361815789,0.341859402,0.35846294
2012,,323,0.334301474,0.360856064,0.340679352,0.35581754
2012,,324,0.334894722,0.363110323,0.341862249,0.355591538
2012,,325,0.33613795,0.36152555,0.342099598,0.356195075
2012,,326,0.3356867,0.362930253,0.342510186,0.35566347
2012,,327,0.334898497,0.362002714,0.343015375,0.356425756
2012,,328,0.334876926,0.362397269,0.342118898,0.356668808
2012,,329,0.336089151,0.362605159,0.34390116,0.35471895
2012,,330,0.336356549,0.361213441,0.342932445,0.355817796
2012,,331,0.33679655,0.362874548,0.343556349,0.357673865
2012,,332,0.337512565,0.364671325,0.342397215,0.358843885
2012,,333,0.33684685,0.36326467,0.343037285,0.358043525
2012,,334,0.336861538,0.36427742,0.34274475,0.354802105
2012,,335,0.336881145,0.362542495,0.34348931,0.356803736
2012,,336,0.33634324,0.362057544,0.342858938,0.35575089
2012,,337,0.3371907,0.359867,0.344961308,0.3558132
2012,,338,0.339107632,0.362326232,0.345306444,0.356327627
2012,,339,0.337188997,0.364794015,0.343184893,0.354273195
2012,,340,0.33624693,0.361663439,0.343451268,0.355287461
2012,,341,0.339897495,0.361036425,0.343652396,0.356668026
2012,,342,0.338449136,0.362875652,0.341941532,0.354778618
2012,,343,0.33967232,0.359120543,0.341398183,0.362229856
2012,,344,0.33706054,0.366689112,0.34223611,0.357148674
2012,,345,0.339074998,0.361374953,0.340002425,0.359102447
2012,,346,0.338483683,0.366063645,0.343300612,0.351002156
2012,,347,0.340661876,0.363909073,0.340426934,0.358784001
2012,,348,0.340324165,0.361985081,0.342444909,0.352606304
2012,,349,0.340205892,0.362670081,0.341551191,0.360357361
2012,,350,0.341604175,0.356866818,0.340044291,0.358268556
2012,,351,0.340875378,0.364414492,0.340214543,0.356288271
2012,,352,0.340955456,0.363146518,0.337637624,0.36184522
2012,,353,0.340483388,0.362232296,0.339997219,0.355080984
2012,,354,0.341578588,0.35858786,0.33898494,0.35595182
2012,,355,0.343956116,0.36044552,0.340145568,0.356018374
2012,,356,0.343200942,0.361177323,0.340759291,0.355772914
2012,,357,0.344476538,0.360602188,0.339434042,0.35704136
2012,,358,0.34379637,0.36553729,0.338995656,0.357226118
2012,,359,0.344370639,0.360949256,0.337605495,0.356293911
2012,,360,0.344460544,0.36608926,0.33913785,0.361000486
2012,,361,0.343372921,0.363902083,0.337794168,0.357727185
2012,,362,0.346931701,0.359352296,0.33851685,0.357536952
2012,,363,0.345100782,0.360971748,0.338315318,0.357540827
2012,,364,0.346596377,0.358186396,0.33901072,0.358610456
2012,,365,0.346849094,0.360960662,0.33864645,0.358228604
2013,,1,0.345404762,0.364026642,0.33783066,0.358548128
2013,,2,0.345969772,0.3670053,0.34011167,0.36342925
2013,,3,0.348483559,0.360809664,0.338936804,0.359887328
2013,,4,0.34669252,0.3642617,0.33982313,0.3624609
2013,,5,0.350032515,0.359948726,0.340638984,0.3597677
2013,,6,0.349052881,0.35849887,0.33979002,0.35899583
2013,,7,0.350862663,0.36789075,0.343389409,0.364957541
2013,,8,0.3506809,0.359120764,0.33741937,0.359216024
2013,,9,0.34971447,0.36438525,0.33834416,0.36140046
2013,,10,0.350150348,0.36279584,0.339112796,0.36275232
2013,,11,0.350209696,0.363057838,0.33863082,0.3619022
2013,,12,0.351116109,0.359763034,0.339127476,0.360847484
2013,,13,0.351043792,0.35929524,0.341520148,0.36085734
2013,,14,0.351218901,0.360832148,0.338595522,0.358294958
2013,,15,0.350085231,0.359497181,0.338603538,0.357642558
2013,,16,0.351294675,0.36219475,0.33784887,0.3598259
2013,,17,0.350714164,0.36276122,0.338529616,0.363505908
2013,,18,0.35433295,0.360745922,0.3381637,0.35876727
2013,,19,0.352236002,0.360873252,0.339059896,0.357873479
2013,,20,0.34588996,0.36147958,0.33874982,0.3589704
2013,,21,0.348687556,0.360908888,0.340347644,0.35852306
2013,,22,0.34847374,0.36264779,0.339925846,0.357868782
2013,,23,0.348250026,0.3631021,0.33951416,0.360014848
2013,,24,0.35125961,0.370944944,0.338061288,0.3612342
2013,,25,0.347595814,0.36052183,0.339661784,0.359520364
2013,,26,0.356329324,0.360830226,0.33929614,0.359969696
2013,,27,0.348439775,0.360587014,0.339610624,0.36052272
2013,,28,0.349828876,0.367483877,0.338771962,0.362610752
2013,,29,0.349805705,0.36216559,0.338649286,0.35981753
2013,,30,0.349364116,0.360897674,0.33805872,0.359966024
2013,,31,0.348801076,0.36056165,0.33854195,0.358254849
2013,,32,0.35178378,0.36116653,0.339887656,0.35776418
2013,,33,0.3593687,0.362931442,0.3392846,0.35870636
2013,,34,0.354909484,0.36292607,0.3364158,0.3646587
2013,,35,0.35784888,0.359595059,0.340009403,0.361735762
2013,,36,0.356281144,0.359743202,0.338795867,0.360004566
2013,,37,0.3511823,0.361004837,0.338533251,0.358524991
2013,,38,0.35645293,0.364078347,0.338365165,0.36110815
2013,,39,0.355393728,0.360963409,0.338910211,0.35908146
2013,,40,0.3558786,0.361777394,0.340000983,0.364370668
2013,,41,0.357200362,0.359115706,0.338936787,0.360633434
2013,,42,0.355978058,0.362966214,0.339045894,0.362028659
2013,,43,0.35494443,0.365450361,0.337965893,0.359521224
2013,,44,0.353359596,0.366459097,0.33923301,0.357775798
2013,,45,0.3518243,0.364495261,0.340309672,0.358747616
2013,,46,0.351352722,0.357385739,0.340742119,0.35962381
2013,,47,0.3561073,0.364150568,0.339760906,0.358378674
2013,,48,0.35697498,0.363445782,0.336577126,0.359695835
2013,,49,0.351998268,0.362018558,0.339526489,0.35773809
2013,,50,0.352608119,0.364226097,0.338938478,0.3589641
2013,,51,0.35259762,0.361605694,0.338405021,0.358770792
2013,,52,0.352696471,0.365697492,0.339454924,0.35758448
2013,,53,0.352091556,0.363119861,0.338249267,0.3578792
2013,,54,0.352267188,0.360103844,0.339898171,0.357694929
2013,,55,0.354900356,0.362895676,0.338701409,0.358144448
2013,,56,0.352981654,0.368179414,0.33736238,0.359210136
2013,,57,0.353238808,0.363641922,0.338350758,0.358054012
2013,,58,0.353032668,0.366126626,0.340695277,0.357213148
2013,,59,0.352199424,0.36737408,0.338621043,0.35762626
2013,,60,0.353260058,0.365312453,0.339489223,0.35699904
2013,,61,0.354484322,0.364896957,0.340093088,0.357509397
2013,,62,0.353376168,0.363724367,0.339207629,0.355715365
2013,,63,0.353044744,0.36705111,0.339055913,0.35599593
2013,,64,0.353332394,0.362807729,0.338255519,0.35474669
2013,,65,0.35366634,0.366171173,0.339566653,0.354835812
2013,,66,0.355377056,0.365027622,0.337767992,0.354017926
2013,,67,0.353154677,0.360398948,0.339076498,0.354413276
2013,,68,0.352220999,0.363267756,0.338544794,0.353809986
2013,,69,0.354740109,0.368320274,0.336598989,0.354402941
2013,,70,0.355141741,0.365892242,0.337879662,0.353925704
2013,,71,0.356279052,0.36884784,0.339653331,0.3530321
2013,,72,0.352415009,0.371817306,0.338628867,0.352237908
2013,,73,0.353023049,0.370285607,0.33987356,0.352346288
2013,,74,0.353219222,0.36859815,0.341065682,0.351290795
2013,,75,0.353141347,0.368403263,0.340180596,0.353163008
2013,,76,0.353415756,0.367343931,0.339453332,0.35211902
2013,,77,0.353367773,0.371359491,0.339413032,0.35137153
2013,,78,0.356376118,0.368702183,0.338965346,0.350979641
2013,,79,0.353251164,0.365678081,0.340405516,0.35060447
2013,,80,0.353751854,0.368217663,0.339135193,0.349156024
2013,,81,0.355427563,0.363308472,0.338157594,0.351854705
2013,,82,0.356744245,0.367898046,0.339098075,0.348734919
2013,,83,0.353698857,0.36160704,0.336810939,0.353043685
2013,,84,0.354296895,0.372119813,0.338681108,0.35365334
2013,,85,0.355407424,0.367903664,0.335876966,0.354284092
2013,,86,0.356558567,0.367393734,0.340333759,0.351449238
2013,,87,0.355010214,0.368495576,0.338655596,0.351392256
2013,,88,0.35296567,0.370607615,0.338048419,0.34663521
2013,,89,0.357223845,0.370912601,0.338518818,0.346959384
2013,,90,0.35764121,0.370315531,0.339327281,0.345199057
2013,,91,0.353784918,0.368606981,0.339380964,0.343119218
2013,,92,0.355196209,0.366107578,0.3389326,0.34445557
2013,,93,0.353386849,0.369182145,0.338429245,0.344499848
2013,,94,0.356807527,0.371186788,0.337135826,0.345853265
2013,,95,0.358649372,0.368378199,0.33847674,0.342641304
2013,,96,0.353547413,0.370766136,0.339290549,0.34311714
2013,,97,0.35481206,0.367917321,0.337998269,0.34337168
2013,,98,0.354843753,0.37525542,0.3395124,0.343925632
2013,,99,0.358205462,0.369066948,0.338175486,0.34383132
2013,,100,0.355161132,0.368208592,0.337356381,0.34230684
2013,,101,0.353991065,0.37538296,0.33778265,0.342739052
2013,,102,0.35643524,0.36738162,0.33863879,0.34443635
2013,,103,0.355155512,0.378535688,0.34100682,0.344621264
2013,,104,0.359076252,0.36789752,0.3388649,0.34324113
2013,,105,0.357702934,0.374206916,0.343123404,0.3453521
2013,,106,0.357198183,0.368788374,0.341609052,0.344935236
2013,,107,0.355214056,0.370779116,0.33850894,0.34665095
2013,,108,0.355814952,0.373025372,0.338947256,0.34687942
2013,,109,0.355121709,0.368711998,0.340303825,0.357809407
2013,,110,0.352783823,0.374182617,0.338498451,0.357705283
2013,,111,0.356722564,0.369458351,0.337932347,0.354766524
2013,,112,0.353435176,0.37674891,0.340900638,0.360102579
2013,,113,0.355434393,0.370623934,0.33870342,0.355380043
2013,,114,0.356030097,0.374678054,0.341265734,0.357948088
2013,,115,0.35494981,0.371157862,0.339046807,0.360466722
2013,,116,0.356500177,0.362894023,0.341404419,0.354573581
2013,,117,0.35476115,0.36773158,0.339186174,0.35750287
2013,,118,0.35369897,0.369784325,0.337418352,0.354172421
2013,,119,0.355771112,0.372753683,0.339255344,0.356362763
2013,,120,0.353759897,0.365082406,0.339281692,0.359883552
2013,,121,0.356789876,0.374824441,0.341230892,0.35569219
2013,,122,0.353942677,0.371335821,0.338679266,0.352860876
2013,,123,0.355409561,0.367429053,0.341989813,0.354235656
2013,,124,0.353842307,0.365680709,0.341655866,0.354048965
2013,,125,0.349539366,0.365775348,0.338175472,0.361441512
2013,,126,0.35173269,0.371828864,0.338103135,0.352970029
2013,,127,0.352584155,0.37457684,0.338137231,0.355670886
2013,,128,0.353737918,0.366751909,0.341196815,0.350214135
2013,,129,0.349915156,0.368952851,0.343008886,0.349660683
2013,,130,0.354390514,0.374077726,0.340388605,0.355728257
2013,,131,0.352410836,0.370031177,0.340649849,0.358291696
2013,,132,0.350850509,0.378685254,0.342749906,0.357109563
2013,,133,0.349770562,0.375798291,0.340912087,0.341073116
2013,,134,0.349685137,0.372602295,0.344365058,0.357262932
2013,,135,0.352176567,0.371312527,0.343401768,0.35343353
2013,,136,0.353123403,0.372337013,0.341830683,0.349683918
2013,,137,0.349254873,0.371069058,0.341703335,0.349654713
2013,,138,0.350281296,0.372389308,0.342241479,0.345416201
2013,,139,0.35246811,0.373735452,0.342601149,0.355336253
2013,,140,0.350543215,0.375905208,0.342054341,0.352080663
2013,,141,0.354357326,0.368242788,0.342152259,0.339882354
